[2019-10-15 08:01:20,290 INFO]  * src vocab size = 18205
[2019-10-15 08:01:20,294 INFO]  * tgt vocab size = 50004
[2019-10-15 08:01:20,295 INFO] Building model...
[2019-10-15 08:01:23,921 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(18205, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2019-10-15 08:01:23,927 INFO] encoder: 13110500
[2019-10-15 08:01:23,928 INFO] decoder: 55812004
[2019-10-15 08:01:23,930 INFO] * number of parameters: 68922504
[2019-10-15 08:01:23,936 INFO] Starting training on GPU: [0]
[2019-10-15 08:01:23,938 INFO] Start training loop and validate every 10000 steps...
[2019-10-15 08:01:23,941 INFO] Loading dataset from model_bpe.train.0.pt
[2019-10-15 08:01:30,522 INFO] number of examples: 284673
[2019-10-15 08:01:46,622 INFO] Step 50/100000; acc:   4.46; ppl: 1076072.77; xent: 13.89; lr: 1.00000; 3299/3012 tok/s;     23 sec
[2019-10-15 08:02:04,182 INFO] Step 100/100000; acc:   4.61; ppl: 28711.29; xent: 10.27; lr: 1.00000; 5063/4660 tok/s;     40 sec
[2019-10-15 08:02:21,290 INFO] Step 150/100000; acc:   6.35; ppl: 8828.09; xent: 9.09; lr: 1.00000; 4742/4648 tok/s;     57 sec
[2019-10-15 08:02:37,435 INFO] Step 200/100000; acc:   8.65; ppl: 4585.52; xent: 8.43; lr: 1.00000; 5126/4641 tok/s;     73 sec
[2019-10-15 08:02:53,446 INFO] Step 250/100000; acc:   9.19; ppl: 2819.96; xent: 7.94; lr: 1.00000; 4933/4715 tok/s;     90 sec
[2019-10-15 08:03:08,472 INFO] Step 300/100000; acc:   9.09; ppl: 2657.54; xent: 7.89; lr: 1.00000; 4943/4620 tok/s;    105 sec
[2019-10-15 08:03:23,820 INFO] Step 350/100000; acc:  10.03; ppl: 1783.63; xent: 7.49; lr: 1.00000; 4715/4494 tok/s;    120 sec
[2019-10-15 08:03:40,789 INFO] Step 400/100000; acc:  10.27; ppl: 1587.92; xent: 7.37; lr: 1.00000; 5047/4708 tok/s;    137 sec
[2019-10-15 08:03:57,033 INFO] Step 450/100000; acc:  10.63; ppl: 1370.35; xent: 7.22; lr: 1.00000; 4985/4649 tok/s;    153 sec
[2019-10-15 08:04:11,354 INFO] Step 500/100000; acc:  11.33; ppl: 1100.66; xent: 7.00; lr: 1.00000; 4801/4650 tok/s;    167 sec
[2019-10-15 08:04:28,256 INFO] Step 550/100000; acc:  11.46; ppl: 1094.88; xent: 7.00; lr: 1.00000; 4759/4631 tok/s;    184 sec
[2019-10-15 08:04:46,561 INFO] Step 600/100000; acc:  11.10; ppl: 1136.06; xent: 7.04; lr: 1.00000; 4806/4476 tok/s;    203 sec
[2019-10-15 08:05:03,247 INFO] Step 650/100000; acc:  11.85; ppl: 1021.18; xent: 6.93; lr: 1.00000; 4935/4610 tok/s;    219 sec
[2019-10-15 08:05:19,575 INFO] Step 700/100000; acc:  11.99; ppl: 940.29; xent: 6.85; lr: 1.00000; 4844/4576 tok/s;    236 sec
[2019-10-15 08:05:35,759 INFO] Step 750/100000; acc:  12.50; ppl: 910.06; xent: 6.81; lr: 1.00000; 4767/4271 tok/s;    252 sec
[2019-10-15 08:05:52,123 INFO] Step 800/100000; acc:  12.94; ppl: 821.41; xent: 6.71; lr: 1.00000; 5003/4706 tok/s;    268 sec
[2019-10-15 08:06:07,748 INFO] Step 850/100000; acc:  13.81; ppl: 782.19; xent: 6.66; lr: 1.00000; 4867/4509 tok/s;    284 sec
[2019-10-15 08:06:23,657 INFO] Step 900/100000; acc:  14.13; ppl: 741.80; xent: 6.61; lr: 1.00000; 4776/4603 tok/s;    300 sec
[2019-10-15 08:06:37,888 INFO] Step 950/100000; acc:  14.11; ppl: 712.32; xent: 6.57; lr: 1.00000; 5075/4575 tok/s;    314 sec
[2019-10-15 08:06:51,657 INFO] Step 1000/100000; acc:  15.52; ppl: 682.93; xent: 6.53; lr: 1.00000; 5002/4604 tok/s;    328 sec
[2019-10-15 08:07:06,479 INFO] Step 1050/100000; acc:  15.42; ppl: 663.24; xent: 6.50; lr: 1.00000; 5144/4502 tok/s;    343 sec
[2019-10-15 08:07:21,924 INFO] Step 1100/100000; acc:  16.04; ppl: 622.94; xent: 6.43; lr: 1.00000; 4916/4692 tok/s;    358 sec
[2019-10-15 08:07:37,067 INFO] Step 1150/100000; acc:  16.91; ppl: 564.27; xent: 6.34; lr: 1.00000; 4772/4524 tok/s;    373 sec
[2019-10-15 08:07:51,741 INFO] Step 1200/100000; acc:  16.62; ppl: 568.83; xent: 6.34; lr: 1.00000; 5034/4662 tok/s;    388 sec
[2019-10-15 08:08:08,483 INFO] Step 1250/100000; acc:  15.66; ppl: 618.22; xent: 6.43; lr: 1.00000; 5005/4635 tok/s;    405 sec
[2019-10-15 08:08:25,089 INFO] Step 1300/100000; acc:  16.17; ppl: 574.71; xent: 6.35; lr: 1.00000; 5158/4697 tok/s;    421 sec
[2019-10-15 08:08:41,742 INFO] Step 1350/100000; acc:  16.56; ppl: 559.68; xent: 6.33; lr: 1.00000; 4657/4459 tok/s;    438 sec
[2019-10-15 08:08:58,140 INFO] Step 1400/100000; acc:  17.19; ppl: 508.54; xent: 6.23; lr: 1.00000; 4957/4730 tok/s;    454 sec
[2019-10-15 08:09:12,623 INFO] Step 1450/100000; acc:  18.19; ppl: 494.22; xent: 6.20; lr: 1.00000; 5172/4695 tok/s;    469 sec
[2019-10-15 08:09:28,550 INFO] Step 1500/100000; acc:  18.05; ppl: 477.45; xent: 6.17; lr: 1.00000; 5004/4672 tok/s;    485 sec
[2019-10-15 08:09:44,023 INFO] Step 1550/100000; acc:  17.72; ppl: 534.22; xent: 6.28; lr: 1.00000; 4959/4435 tok/s;    500 sec
[2019-10-15 08:10:03,523 INFO] Step 1600/100000; acc:  16.79; ppl: 521.77; xent: 6.26; lr: 1.00000; 5026/4648 tok/s;    520 sec
[2019-10-15 08:10:18,123 INFO] Step 1650/100000; acc:  19.25; ppl: 426.09; xent: 6.05; lr: 1.00000; 4770/4642 tok/s;    534 sec
[2019-10-15 08:10:34,251 INFO] Step 1700/100000; acc:  17.86; ppl: 485.96; xent: 6.19; lr: 1.00000; 5065/4651 tok/s;    550 sec
[2019-10-15 08:10:51,609 INFO] Step 1750/100000; acc:  18.44; ppl: 450.26; xent: 6.11; lr: 1.00000; 4971/4706 tok/s;    568 sec
[2019-10-15 08:11:07,065 INFO] Step 1800/100000; acc:  19.01; ppl: 429.52; xent: 6.06; lr: 1.00000; 5119/4630 tok/s;    583 sec
[2019-10-15 08:11:23,141 INFO] Step 1850/100000; acc:  19.34; ppl: 421.93; xent: 6.04; lr: 1.00000; 5032/4569 tok/s;    599 sec
[2019-10-15 08:11:40,111 INFO] Step 1900/100000; acc:  18.51; ppl: 432.46; xent: 6.07; lr: 1.00000; 4776/4589 tok/s;    616 sec
[2019-10-15 08:11:55,255 INFO] Step 1950/100000; acc:  20.17; ppl: 399.21; xent: 5.99; lr: 1.00000; 5161/4619 tok/s;    631 sec
[2019-10-15 08:12:11,802 INFO] Step 2000/100000; acc:  19.40; ppl: 395.12; xent: 5.98; lr: 1.00000; 5108/4645 tok/s;    648 sec
[2019-10-15 08:12:27,834 INFO] Step 2050/100000; acc:  20.26; ppl: 374.46; xent: 5.93; lr: 1.00000; 4988/4688 tok/s;    664 sec
[2019-10-15 08:12:43,926 INFO] Step 2100/100000; acc:  19.87; ppl: 381.10; xent: 5.94; lr: 1.00000; 5012/4627 tok/s;    680 sec
[2019-10-15 08:12:58,747 INFO] Step 2150/100000; acc:  20.63; ppl: 352.43; xent: 5.86; lr: 1.00000; 4826/4625 tok/s;    695 sec
[2019-10-15 08:13:16,032 INFO] Step 2200/100000; acc:  19.58; ppl: 405.22; xent: 6.00; lr: 1.00000; 5050/4582 tok/s;    712 sec
[2019-10-15 08:13:31,494 INFO] Step 2250/100000; acc:  20.76; ppl: 355.56; xent: 5.87; lr: 1.00000; 5043/4682 tok/s;    728 sec
[2019-10-15 08:13:46,576 INFO] Step 2300/100000; acc:  21.40; ppl: 326.69; xent: 5.79; lr: 1.00000; 5026/4664 tok/s;    743 sec
[2019-10-15 08:14:03,079 INFO] Step 2350/100000; acc:  20.87; ppl: 336.17; xent: 5.82; lr: 1.00000; 5102/4712 tok/s;    759 sec
[2019-10-15 08:14:18,219 INFO] Step 2400/100000; acc:  21.89; ppl: 309.44; xent: 5.73; lr: 1.00000; 4866/4666 tok/s;    774 sec
[2019-10-15 08:14:35,346 INFO] Step 2450/100000; acc:  21.49; ppl: 319.26; xent: 5.77; lr: 1.00000; 4900/4679 tok/s;    791 sec
[2019-10-15 08:14:50,694 INFO] Step 2500/100000; acc:  22.95; ppl: 287.52; xent: 5.66; lr: 1.00000; 4867/4647 tok/s;    807 sec
[2019-10-15 08:15:07,888 INFO] Step 2550/100000; acc:  21.95; ppl: 297.47; xent: 5.70; lr: 1.00000; 4836/4632 tok/s;    824 sec
[2019-10-15 08:15:23,830 INFO] Step 2600/100000; acc:  23.06; ppl: 279.77; xent: 5.63; lr: 1.00000; 5116/4686 tok/s;    840 sec
[2019-10-15 08:15:39,579 INFO] Step 2650/100000; acc:  23.48; ppl: 277.16; xent: 5.62; lr: 1.00000; 5006/4562 tok/s;    856 sec
